Command: show databases;
+--------------------+
| Database           |
+--------------------+
| dbms               |
| hello              |
| information_schema |
| institution        |
| mysql              |
| parent-server      |
| performance_schema |
| sys                |
+--------------------+
Switched to database: institution
Command: show tables;
+-----------------------+
| Tables_in_institution |
+-----------------------+
| _prisma_migrations    |
| institution           |
| user                  |
+-----------------------+
Command: select * from institution;
+--------------------------------------+------+---------+-------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------+------------------------------+-------------+------------+---------------+--------------+--------------+------+
| id                                   | s_no | round   | name                                                                          | program                                                                                                 | stream                       | seat_type   | quota      | category      | opening_rank | closing_rank | year |
| 938e36f1-1397-438a-9bf5-36bee455c8ab | 960  | Round 2 | M.R. Collge of Pharmaceitical Science and Research, Bira,  Ashoknagar         | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | SC            |          735 |          735 | 2023 |
| 93f4a11e-2ee9-4419-ae71-6dbc422f54fa | 320  | Round 1 | Imps College of Engineering & Technology, Malda                               | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1403 |         1493 | 2023 |
| 941d610a-0f0e-41f4-8fa5-be9ecea5bf60 | 613  | Round 1 | Swami Vivekananda University                                                  | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7646 |         8554 | 2023 |
| 9480cd73-d1be-4e38-af52-384130e728f6 | 16   | Round 1 | Govt. College of Engineering & Ceramic Technology, Kolkata                    | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          753 |          892 | 2023 |
| 94b17d1d-1c02-468d-8bf5-45d09844bf3d | 754  | Round 2 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         1417 |         1417 | 2023 |
| 94f0880b-c126-4291-a6c8-937e816e2e01 | 531  | Round 1 | Jadavpur University                                                           | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | OBC - A       |           38 |           38 | 2023 |
| 95a2deea-9345-4704-9ae3-326108796a66 | 936  | Round 2 | UNIVERSITY OF KALYANI,KALYANI                                                 | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          229 |          229 | 2023 |
| 95dd0b59-9531-4409-8949-0f314f7c9400 | 720  | Round 2 | Goverment College of Engineering and Leather Technology, Kolkata              | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          904 |          904 | 2023 |
| 9651012e-4741-4412-81d8-27caa7e0adaa | 816  | Round 2 | B.P. Poddar Institute of Management & Technology, Kolkata                     | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7781 |         8697 | 2023 |
| 96607f74-124a-44a6-baad-6a548ddb6748 | 595  | Round 1 | Aliah University, New Town                                                    | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          483 |          490 | 2023 |
| 967e017c-3f11-407b-ac89-bb5dc8a57f4b | 524  | Round 1 | Jadavpur University                                                           | Production Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |           60 |           95 | 2023 |
| 96925d6d-0b30-4ed8-a256-70a9abd62069 | 1106 | Round 3 | Ideal Institute of Engineering, Kalyani                                       | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7624 |         7624 | 2023 |
| 96aba0f7-f4da-479e-afb1-d71de51f22c8 | 1191 | Round 3 | Bidhan Chandra Krishi Viswa Vidyalaya, Mohanpur, Nadia                        | Agricultural Engineering                                                                                | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         2439 |         2439 | 2023 |
| 96c016a0-6c9b-486e-87d1-5ccbe8fee655 | 405  | Round 1 | Sanaka Education Trusts Group of Institutions, Durgapur, Burdwan              | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | OBC - A       |          587 |          929 | 2023 |
| 96c312d2-f385-451b-9c86-85aecbb545bc | 902  | Round 2 | Techno India University, Salt Lake                                            | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2641 |         2641 | 2023 |
| 96cbbfed-ff11-4084-b27e-545700edbfec | 129  | Round 1 | Ramkrishna Mahato Government Engineering College, Purulia                     | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          851 |          851 | 2023 |
| 96cd97c1-228b-448c-9d14-f76570b56f37 | 738  | Round 2 | Govt. College of Engg. & Textile Technology, Berhampore                       | Textile Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         5605 |         6457 | 2023 |
| 96d0b2b0-889d-4d30-b9e0-ab4857b0565e | 592  | Round 1 | Uttar Banga Krishi Viswa Vidyalaya                                            | Agricultural Engineering                                                                                | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1825 |         1825 | 2023 |
| 976f5921-b96a-4897-9419-edda7e10f09d | 77   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          260 |          368 | 2023 |
| 97713d13-e4f3-4ee5-b861-698708b1dcfa | 1235 | Round 3 | M.R. Collge of Pharmaceitical Science and Research, Bira,  Ashoknagar         | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          475 |          846 | 2023 |
| 9773b0e6-1fd6-40a6-aab3-6879efb139fd | 900  | Round 2 | Adamas University, Barasat                                                    | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          416 |          492 | 2023 |
| 97946d8e-7f02-4cf4-b061-e11169bcb82e | 704  | Round 2 | Cooch Behar Government Engineering College, Cooch Behar                       | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         6121 |         6231 | 2023 |
| 97958dc3-4990-4370-bc10-4c7da764468b | 454  | Round 1 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Food Technology                                                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          837 |         9056 | 2023 |
| 97cb12ef-b153-40db-9a4b-0a18b34d5e89 | 993  | Round 3 | Govt. College of Engineering & Ceramic Technology, Kolkata                    | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          905 |          936 | 2023 |
| 97eef799-839f-4ddf-b8a8-c1ab07c0442e | 671  | Round 1 | Goverment College of Engineering and Leather Technology, Kolkata              | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          685 |          819 | 2023 |
| 9833f576-6e16-419a-8d82-69b9f934788d | 911  | Round 2 | Jadavpur University                                                           | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |          568 |          568 | 2023 |
| 9841949e-e255-418e-9fc7-13ff70c966a0 | 610  | Round 1 | Kaji Nazrul University, Asansol                                               | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1501 |         1555 | 2023 |
| 989c1986-7ed3-4ba8-950d-23225ca8059d | 808  | Round 2 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Food Technology                                                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         4590 |         5831 | 2023 |
| 99302cc0-030b-49a4-acda-0dba87f0d001 | 1228 | Round 3 | Kaji Nazrul University, Asansol                                               | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1501 |         1501 | 2023 |
| 9941445e-5dab-4cf6-84a7-2e5dfdab1e26 | 48   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |          861 |         1410 | 2023 |
| 999fe453-2a88-4ea3-b09d-aa24fa245a1c | 837  | Round 2 | Guru Nanak Institute of Pharmaceutical Science and Technology, Sodepur        | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          175 |          178 | 2023 |
| 99b6fa54-03be-4b89-82c0-f2cbe2b00ce0 | 1096 | Round 3 | Heritage Institute of Technology, Kolkata                                     | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          564 |          564 | 2023 |
| 99d40c3d-f2af-4e39-9bd5-758c6502e832 | 382  | Round 1 | Netaji Subhas Engineering College, Garia, Kolkata                             | Computer Science And Business System                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6519 |         8936 | 2023 |
| 9a2287ed-85e9-4b43-92b7-9cd373773e92 | 746  | Round 2 | Govt. College of Engineering & Ceramic Technology, Kolkata                    | Ceramic Enginering And Technology                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         2098 |         2098 | 2023 |
| 9a51d0c4-b4d2-403e-8006-edcdfcac749a | 880  | Round 2 | Rcc Institute of Information Technology, Kolkata                              | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         5687 |         5909 | 2023 |
| 9a522d1b-4135-489b-8713-947d8a683abd | 433  | Round 1 | Techno International New Town, Rajarhat, New Town                             | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2235 |         6774 | 2023 |
| 9aa8a579-8d19-44b3-bc54-b065cb5a5cd2 | 972  | Round 3 | Cooch Behar Government Engineering College, Cooch Behar                       | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open (PwD)    |         4239 |         4239 | 2023 |
| 9ad8d3db-c1bf-443e-9ad3-7362ff404410 | 731  | Round 2 | Govt. College of Engg. & Textile Technology, Berhampore                       | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1479 |         1735 | 2023 |
| 9ade1039-e78e-4bd0-b8a4-7c32203a97c7 | 523  | Round 1 | Jadavpur University                                                           | Production Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |           96 |           96 | 2023 |
| 9ae756c9-3a42-4886-bb15-cfee1574107e | 1022 | Round 3 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         6269 |         6934 | 2023 |
| 9af2a750-377f-41ce-8725-49a064af3445 | 1149 | Round 3 | Sanaka Education Trusts Group of Institutions, Durgapur, Burdwan              | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | OBC - B       |          877 |          877 | 2023 |
| 9af3ba9c-2c4e-43e3-9df3-9d8d300a4634 | 1230 | Round 3 | Swami Vivekananda University                                                  | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1929 |         8289 | 2023 |
| 9b40f186-47d6-4509-be36-75bfab99df64 | 419  | Round 1 | St. Thomas College of Engineering & Technology, Khidirpur, Kolkata            | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3000 |         9122 | 2023 |
| 9c2b2cee-4c44-46f1-9a80-fb22d05368a7 | 40   | Round 1 | Govt. College of Engineering & Textile Technology, Serampore                  | Apparel & Production Management                                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         2865 |         2865 | 2023 |
| 9cbab9e2-3f21-4703-8ae7-ae951d964366 | 891  | Round 2 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Computer Science And Business System                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8240 |         8557 | 2023 |
| 9cd98c55-0d74-4afc-990b-b2d1cee68961 | 475  | Round 1 | Techno India University, Salt Lake                                            | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2904 |         4884 | 2023 |
| 9cf718be-7b5d-4426-8872-152a1d54e3ba | 88   | Round 1 | Kalyani Goverment Engineering College, Kalyani, Nadia                         | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          170 |          170 | 2023 |
| 9d04d008-c381-426f-af06-479c2a1194fd | 877  | Round 2 | Rcc Institute of Information Technology, Kolkata                              | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6639 |         6714 | 2023 |
| 9d35b6b7-6261-4824-90f6-369a76a827ed | 1083 | Round 3 | Guru Nanak Institute of Technology, Panihati, Sodepur                         | Food Technology                                                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4334 |         4334 | 2023 |
| 9d50fa21-80c7-47ef-b627-9cc994e091a4 | 44   | Round 1 | Institute of Pharmacy, Jalpaiguri                                             | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | OBC - B       |           26 |           32 | 2023 |
| 9d84ed57-c3b7-4a36-a1e6-31d2711b212f | 675  | Round 1 | Goverment College of Engineering and Leather Technology, Kolkata              | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          209 |          468 | 2023 |
| 9daa9104-59cb-4601-939b-007520f05c47 | 7    | Round 1 | Govt. College of Engg. & Textile Technology, Berhampore                       | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         1812 |         1812 | 2023 |
| 9e683abf-2667-461e-b0b9-601e356035f4 | 897  | Round 2 | Global College of Pharmaceutical Technology, Krishnanagar                     | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | OBC - B       |          563 |          563 | 2023 |
| 9e8b161f-e67f-4815-9375-16c57c512a7f | 1169 | Round 3 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5982 |         7019 | 2023 |
| 9ea6cf49-a997-4493-8559-d7ea21db5f66 | 680  | Round 1 | Goverment College of Engineering and Leather Technology, Kolkata              | Leather Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         2407 |         2450 | 2023 |
| 9eaf2fdd-e46f-4576-bfba-7ca5cd99c28b | 456  | Round 1 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Computer Science And Business System                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2114 |         6311 | 2023 |
| 9f0752f1-a109-476d-b1e3-0e12d8add530 | 338  | Round 1 | Jis College of Engineering, Kalyani, Nadia                                    | Agricultural Engineering                                                                                | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4226 |         4226 | 2023 |
| 9f59b72d-3ef4-4610-bd8f-6aa6da89d371 | 237  | Round 1 | College of Engineering and Management, Kolaghat                               | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7992 |         7992 | 2023 |
| 9f6da75e-b451-464c-9c0e-83337d576738 | 425  | Round 1 | Supreme Knowledge Foundation Group of Institutions, Mankundu, Hooghly         | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6019 |         8986 | 2023 |
| 9fb93385-bd57-43f5-98b4-44e3bad6486e | 773  | Round 2 | Kalyani Goverment Engineering College, Kalyani, Nadia                         | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |          689 |          689 | 2023 |
| a0111b76-cddf-4af4-bfe0-8fe18e53b6f3 | 474  | Round 1 | Techno India University, Salt Lake                                            | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2182 |         8565 | 2023 |
| a019bdd2-3ac6-4c7c-b755-840879cd9ec9 | 1113 | Round 3 | Jis College of Engineering, Kalyani, Nadia                                    | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6182 |         6182 | 2023 |
| a01afbb6-7696-4641-8a5d-0d1bcef7ca12 | 769  | Round 2 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         3411 |         4341 | 2023 |
| a0349d0d-8772-46e5-a70e-0300955705f6 | 373  | Round 1 | Narula Institute of Technology, Agarpara, Kolkata                             | Computer Science & Engineering (Artificial Intelligence And Machine Learning)                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3093 |         4632 | 2023 |
| a09e43a8-1429-46b0-913c-6357d3db7c59 | 148  | Round 1 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Food Technology                                                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open (PwD)    |         8322 |         8322 | 2023 |
| a0a9e797-6662-4f96-a229-06432476b0c2 | 666  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          859 |         1034 | 2023 |
| a0d930f7-f5c1-4dfe-b1fd-faee7bb1132b | 173  | Round 1 | B.P. Poddar Institute of Management & Technology, Kolkata                     | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          617 |         3836 | 2023 |
| a11b3f02-7ca7-4ab8-8116-f5138d8d7407 | 205  | Round 1 | Budge Budge Institute of Technology, Budge-Budge                              | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3100 |         8447 | 2023 |
| a179ba74-caf3-499e-ac24-ec9c60627391 | 408  | Round 1 | Seacom Engineering College, Sankrail, Howrah                                  | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6070 |         6070 | 2023 |
| a1a8e93d-6d2e-4520-8c13-63a295918c89 | 663  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         1338 |         1338 | 2023 |
| a1be3b95-4fcd-40fd-96cc-1c8a49894a1a | 278  | Round 1 | Greater Kolkata College of Engineering & Management, Baruipur                 | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1612 |         1612 | 2023 |
| a1d35c17-167e-41e4-96d7-3be99222981a | 574  | Round 1 | University Institute of Technology, Burdwan (Self Financing Course)           | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1311 |         1311 | 2023 |
| a22222b2-8378-4549-99f2-c5f8f152d621 | 287  | Round 1 | Haldia Institute of Technology, Haldia, Purba Medinipur                       | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1590 |         8780 | 2023 |
| a27f5d48-3c11-46fa-9fa6-1e9f94feb14b | 329  | Round 1 | Institute of Science and Technology, Paschim Medinipur                        | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3568 |         7361 | 2023 |
| a305b0f7-79dc-4d29-98f9-f0a7a717b799 | 1216 | Round 3 | UNIVERSITY OF KALYANI,KALYANI                                                 | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1279 |         1279 | 2023 |
| a31d9963-2687-4c8a-9c7d-fd3eca4b7e44 | 669  | Round 1 | Goverment College of Engineering and Leather Technology, Kolkata              | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          670 |          670 | 2023 |
| a33b3b8f-f11a-4af2-822e-f1e06db03e1f | 1114 | Round 3 | Jis College of Engineering, Kalyani, Nadia                                    | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3685 |         3685 | 2023 |
| a3524b1b-1fe3-4a8a-9093-980a24b3cb53 | 1028 | Round 3 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         2421 |         3259 | 2023 |
| a355b2ae-5c8e-458d-9341-02f9d3acfc06 | 966  | Round 3 | Cooch Behar Government Engineering College, Cooch Behar                       | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1421 |         1421 | 2023 |
| a38489a9-ccfd-45d8-ae86-52eb033f587d | 313  | Round 1 | Heritage Institute of Technology, Kolkata                                     | Computer Science & Engineering (Internet Of Things And Cyber Security Including Block Chain Technology) | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1476 |         2749 | 2023 |
| a3b22a57-5b09-4627-b671-641cdaf7ae60 | 679  | Round 1 | Goverment College of Engineering and Leather Technology, Kolkata              | Leather Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         5666 |         8381 | 2023 |
| a3d9380f-51eb-437e-bf46-f1bc96a2d891 | 78   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open (PwD)    |         2894 |         2894 | 2023 |
| a3d96f7b-b5c8-4292-b15f-2a3836ffc291 | 730  | Round 2 | Govt. College of Engg. & Textile Technology, Berhampore                       | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          872 |         1275 | 2023 |
| a3f53d79-54f7-4f62-bd66-5438b256e88f | 362  | Round 1 | Murshidabad College of Engineering & Technology, Murshidabad                  | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          885 |         8296 | 2023 |
| a44f54da-c9f7-4ca0-bc72-b75422f0cd74 | 736  | Round 2 | Govt. College of Engg. & Textile Technology, Berhampore                       | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1075 |         1269 | 2023 |
| a45c4dde-4b1a-4aa1-affa-3caa31295255 | 1095 | Round 3 | Heritage Institute of Technology, Kolkata                                     | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2769 |         4149 | 2023 |
| a4615680-cd5e-4624-8999-1884ca335b14 | 706  | Round 2 | Cooch Behar Government Engineering College, Cooch Behar                       | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |         1103 |         1314 | 2023 |
| a488b094-ab00-42f8-a91d-59728063b1d5 | 637  | Round 1 | Seacom Pharmacy College                                                       | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | SC            |          759 |          915 | 2023 |
| a4b4e239-0613-4308-b0c6-d63ec1823b79 | 804  | Round 2 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         1766 |         2279 | 2023 |
| a4f7d398-8edc-4d0e-abd7-20f0ea70e401 | 1159 | Round 3 | Swami Vivekananda Institute of Science & Technology, Sonarpur                 | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5324 |         5324 | 2023 |
| a53db642-3f55-42db-a041-a411aab12ba4 | 905  | Round 2 | Bidhan Chandra Krishi Viswa Vidyalaya, Mohanpur, Nadia                        | Agricultural Engineering                                                                                | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1716 |         1911 | 2023 |
| a5cfa2f4-447c-44d8-84e5-3fccbe832890 | 543  | Round 1 | Jadavpur University                                                           | Electronics & Tele-Communication Engineering                                                            | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |           27 |           27 | 2023 |
| a6915624-5e96-45c3-b809-865b495b37db | 260  | Round 1 | Durgapur Institute of Advanced Technology & Management, Durgapur              | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4613 |         8212 | 2023 |
| a6be5e21-fa23-4bb9-83c4-abbbbd6c093c | 903  | Round 2 | Techno India University, Salt Lake                                            | Computer Science & Engineering (Artificial Intelligence And Machine Learning)                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7151 |         8201 | 2023 |
| a6e34480-0c6f-4c65-89ac-8901bbfee17c | 1147 | Round 3 | Rcc Institute of Information Technology, Kolkata                              | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8153 |         8153 | 2023 |
| a6f0d956-34d1-433b-974a-589f9e511e84 | 750  | Round 2 | Govt. College of Engineering & Textile Technology, Serampore                  | Textile Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          986 |          986 | 2023 |
| a6f9cd1e-fb46-42ec-bbab-8db6a660c3ab | 1060 | Round 3 | Calcutta Institute of Pharmaceutical Tech. & Allied Health Sciences, Uluberia | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          142 |          142 | 2023 |
| a70c0bf3-dcd5-4359-ba2c-4bf62b594332 | 904  | Round 2 | Jis University, Agarpara                                                      | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8313 |         8960 | 2023 |
| a71cd684-605b-4bc7-9d25-ac01dcc36123 | 1038 | Round 3 | Asansol Engineering College, Asansol, Burdwan                                 | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          162 |         5565 | 2023 |
| a761c125-bc7a-4d02-ac93-af669f2373fc | 62   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          406 |          457 | 2023 |
| a77700cf-89b1-467f-ba7b-5cd73766ae9d | 93   | Round 1 | Kalyani Goverment Engineering College, Kalyani, Nadia                         | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |           16 |          285 | 2023 |
| a79352f9-712b-466b-b898-77f70e9681d3 | 406  | Round 1 | Sanaka Education Trusts Group of Institutions, Durgapur, Burdwan              | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | OBC - B       |          511 |          589 | 2023 |
